1 1 2
1 2 4
1 3 4
1 4 4
1 5 4
1 6 4
1 7 4
1 8 4
1 9 4
1 10 4
1 11 5
1 12 5
1 13 5
1 14 5
1 15 5
1 16 5
1 17 5
1 18 5
1 19 5
1 20 5
1 21 5
1 22 5
1 23 5
1 24 5
1 25 5
1 26 5
1 27 5
1 28 5
1 29 5
1 30 5
1 31 5
1 32 5
1 33 5
1 34 5
1 35 5
1 36 5
1 37 5
1 38 5
1 39 5
1 40 5
1 41 5
1 42 5
1 43 5
1 44 5
1 45 5
1 46 5
1 47 5
1 48 5
1 49 5
1 50 5
1 51 2
2 1 2
2 2 5
2 3 4
2 4 6
2 5 7
2 6 5
2 7 7
2 8 7
2 9 5
2 10 7
2 11 8
2 12 7
2 13 9
2 14 9
2 15 7
2 16 9
2 17 9
2 18 7
2 19 9
2 20 9
2 21 7
2 22 9
2 23 9
2 24 7
2 25 9
2 26 9
2 27 7
2 28 9
2 29 9
2 30 7
2 31 9
2 32 9
2 33 8
2 34 10
2 35 10
2 36 8
2 37 10
2 38 10
2 39 8
2 40 10
2 41 10
2 42 8
2 43 10
2 44 10
2 45 8
2 46 10
2 47 10
2 48 8
2 49 10
2 50 10
2 51 20
3 1 2
3 2 2
3 3 8
3 4 8
3 5 8
3 6 10
3 7 10
3 8 10
3 9 10
3 10 10
3 11 10
3 12 12
3 13 9
3 14 12
3 15 13
3 16 10
3 17 11
3 18 9
3 19 13
3 20 12
3 21 13
3 22 12
3 23 13
3 24 12
3 25 12
3 26 12
3 27 15
3 28 14
3 29 12
3 30 14
3 31 14
3 32 14
3 33 14
3 34 12
3 35 9
3 36 15
3 37 11
3 38 13
3 39 15
3 40 15
3 41 13
3 42 15
3 43 15
3 44 15
3 45 15
3 46 12
3 47 14
3 48 16
3 49 13
3 50 13
3 51 25
4 1 2
4 2 2
4 3 2
4 4 7
4 5 11
4 6 11
4 7 13
4 8 12
4 9 15
4 10 14
4 11 10
4 12 10
4 13 13
4 14 14
4 15 17
4 16 15
4 17 14
4 18 12
4 19 17
4 20 15
4 21 15
4 22 17
4 23 17
4 24 13
4 25 13
4 26 13
4 27 15
4 28 15
4 29 17
4 30 17
4 31 17
4 32 13
4 33 17
4 34 19
4 35 17
4 36 13
4 37 19
4 38 15
4 39 15
4 40 17
4 41 19
4 42 18
4 43 19
4 44 19
4 45 17
4 46 13
4 47 15
4 48 17
4 49 21
4 50 20
4 51 29
5 1 2
5 2 2
5 3 2
5 4 2
5 5 13
5 6 12
5 7 15
5 8 13
5 9 14
5 10 14
5 11 13
5 12 16
5 13 15
5 14 16
5 15 17
5 16 19
5 17 17
5 18 13
5 19 16
5 20 14
5 21 17
5 22 21
5 23 15
5 24 15
5 25 19
5 26 21
5 27 21
5 28 21
5 29 19
5 30 19
5 31 22
5 32 18
5 33 17
5 34 23
5 35 13
5 36 13
5 37 18
5 38 15
